Kod stacji,DsJelw05,DsWrocWie,KpCiechoTezniowa,KpWloclSielska,LbBialaPOrzechowa,LdLodzWSSEMWodna40,MpKrakowWIOSAKra6117,MpKrakowWIOSPrad6115,MzWarszKrucza,PkPrzemWIOSDolin
Wskaźnik,PM10,PM10,PM10,PM10,PM10,PM10,PM10,PM10,PM10,PM10
Czas uśredniania,24g,24g,24g,24g,24g,24g,24g,24g,24g,24g
1/1/2001 0:00,6,,,,,,22.9,15,,80.93
1/2/2001 0:00,6,48.9,37.8,,,49,,,50.2,
1/3/2001 0:00,10,63.7,50.8,,26,87,60.1,,68.8,124.77
1/4/2001 0:00,6,74.4,34.3,,,67,35.3,32.5,44,
1/5/2001 0:00,4,32.3,44.1,,12,53,37.8,31.9,,85.26
1/6/2001 0:00,8,,62,,,44,35.6,35.1,41.5,
1/7/2001 0:00,6,,,,38,,51,29.7,,68.82
1/8/2001 0:00,6,,,,,50,32.9,21.3,40.3,
1/9/2001 0:00,5,36,32.2,20.6,23,55,19.6,14.9,52.1,
1/10/2001 0:00,5,57,,,,53,34.2,28.6,41.5,
1/11/2001 0:00,6,43,16.7,47.1,23,37,38.7,36.1,23.6,62.18
1/12/2001 0:00,5,31,,,,45,20.3,13.4,,
1/13/2001 0:00,4,36.9,32.5,,23,69,27.8,20,21.1,54.04
1/14/2001 0:00,4,40.7,,,,,42.8,35.1,,
1/15/2001 0:00,6,59.1,22.6,38.3,21,59,58.5,40.1,54.6,111.64
1/16/2001 0:00,8,87.6,,,,48,27.1,23.3,56.4,
1/17/2001 0:00,11,129.6,36.8,50.3,19,55,37.6,28.3,48.4,163.06
1/18/2001 0:00,11,103.6,,,,69,49.7,34.3,44.6,
1/19/2001 0:00,19,170,38,,20,63,53.3,,,129.99
1/20/2001 0:00,18,147.7,,,,92,67.2,,58.9,
1/21/2001 0:00,19,100.3,19.8,,27,,45.1,,,130.95
1/22/2001 0:00,11,76.1,,,,53,31,,53.3,
1/23/2001 0:00,6,44,53,58.4,22,60,38.5,23.1,49,104.3
1/24/2001 0:00,4,37.1,,,,39,29.5,16.1,39.1,
1/25/2001 0:00,5,44.7,46.4,28.8,16,50,35.2,24.9,49.6,70.99
1/26/2001 0:00,5,53.1,,,,62,30.4,28.6,,
1/27/2001 0:00,2,26.4,61.1,,17,55,42.8,33.1,56.4,43.9
1/28/2001 0:00,5,53.8,,,,,26.9,22,,
1/29/2001 0:00,7,40.2,32.2,16.3,34,64,57,40,50.8,119.29
1/30/2001 0:00,4,55.4,,,,57,22.6,19.8,46.5,
1/31/2001 0:00,7,46.5,35.9,12.3,14,52,15.6,9.2,21.1,
2/1/2001 0:00,7,30.6,40.7,,15,49,15.1,10.7,34.7,64.24
2/2/2001 0:00,4,43.8,,,,56,24.5,19.1,,
2/3/2001 0:00,5,59.1,94.5,,31,64,28,22.1,42.8,146.65
2/4/2001 0:00,9,91.1,,,,,38.3,24.4,,
2/5/2001 0:00,8,29.4,55.8,28.9,20,52,47.7,38.1,50.8,108.25
2/6/2001 0:00,5,30.9,,,,43,27.9,17.9,48.4,
2/7/2001 0:00,3,56.2,54.3,26.7,20,75,55.4,42.9,60.8,56.79
2/8/2001 0:00,4,85.8,,,,97,64,40.1,74.4,
2/9/2001 0:00,9,36,40,,34,65,40.4,28.9,,65.38
2/10/2001 0:00,5,48.2,,,,48,18.9,13.7,59.5,
2/11/2001 0:00,5,56.3,37,,11,,26.3,26.6,,64.13
2/12/2001 0:00,5,44.6,,,,51,61.6,42.5,42.2,
2/13/2001 0:00,8,28.8,26,23.6,18,40,30.9,22.9,24.2,47.53
2/14/2001 0:00,3,35.3,,,,49,31.8,21.7,45.3,
2/15/2001 0:00,3,54.8,40.6,36.7,24,78,36.8,51.8,58.9,113.12
2/16/2001 0:00,6,74.8,,,,80,51,93.5,,
2/17/2001 0:00,11,31.7,24.3,,27,41,48,76.5,71.9,107.93
2/18/2001 0:00,6,21.9,,,,,15.8,23.5,,
2/19/2001 0:00,4,28.2,22.9,24.5,21,43,15.6,16.4,53.9,41.56
2/20/2001 0:00,4,17.3,,,,39,18.1,18.2,27.9,
2/21/2001 0:00,3,16.2,18.8,16.7,14,25,9.7,12.6,33.5,
2/22/2001 0:00,4,18.2,,,,31,10.9,14.5,22.3,
2/23/2001 0:00,6,41.6,19.2,,20,38,25.1,23.2,,73.52
2/24/2001 0:00,5,36.3,,,,59,21.7,43,57,
2/25/2001 0:00,4,48.8,35.6,,29,,35.4,58.5,,110.24
2/26/2001 0:00,5,35.6,,,,79,57.1,95.8,71.9,
2/27/2001 0:00,5,10.7,19.2,28.6,38,62,43.8,61.7,59.5,104.53
2/28/2001 0:00,4,46.8,,,,61,37.1,51.8,63.2,
3/1/2001 0:00,4,59.7,53.2,61.4,18,84,61.5,49.7,66.3,103.6
3/2/2001 0:00,4,56,,,,83,57.3,50.7,,
3/3/2001 0:00,6,64.2,39.1,,26,81,45.3,42.8,45.3,106.76
3/4/2001 0:00,7,42.9,,,,,76.8,64.8,,
3/5/2001 0:00,10,33.2,57.6,41.6,18,62,,,63.2,43.93
3/6/2001 0:00,3,87.6,,,,82,61.6,27.7,88.7,
3/7/2001 0:00,6,57.6,71.4,64.9,32,64,74.5,58.6,45.3,102.96
3/8/2001 0:00,5,59,,,,60,70.2,63.2,46.5,
3/9/2001 0:00,6,60.2,57.8,,23,74,73.8,63.6,,34.48
3/10/2001 0:00,6,35.8,,,,56,62.5,45.6,67.6,
3/11/2001 0:00,3,23.2,34.1,,26,,50.1,34.1,,
3/12/2001 0:00,3,,,,,51,65,44.2,42.8,
3/13/2001 0:00,2,26,42.8,26.3,15,37,45.2,31.1,40.9,46.73
3/14/2001 0:00,4,27.5,,,,32,36.3,23.3,31,
3/15/2001 0:00,7,52.4,33.9,24.7,23,39,37.3,31,34.1,55.65
3/16/2001 0:00,4,34.5,,,,40,41.2,24,,
3/17/2001 0:00,4,17.3,22,,27,31,33.5,25.7,31,62.75
3/18/2001 0:00,6,51,,,,,26.7,20.4,,
3/19/2001 0:00,12,20.5,28.7,16.6,12,25,51.6,26.3,28.5,33.46
3/20/2001 0:00,2,30.3,,,,27,22.1,30.4,42.2,
3/21/2001 0:00,5,41.6,30.2,33.7,36,52,40.6,22.8,38.4,53.74
3/22/2001 0:00,5,65.1,,,,48,45,27,42.8,
3/23/2001 0:00,9,56.8,16.7,,13,45,58.9,35.1,,96.05
3/24/2001 0:00,5,,,,,35,51.3,39.4,28.5,
3/25/2001 0:00,4,,15.8,,8,,29.2,19.7,,33.04
3/26/2001 0:00,4,,,,,39,29.9,14.9,29.1,
3/27/2001 0:00,8,,36.5,29.2,14,48,34.8,18.5,33.5,36.02
3/28/2001 0:00,16,41.8,,,,32,32.6,25,39.7,
3/29/2001 0:00,8,63.7,37.6,21.5,15,34,39.7,36.2,34.1,72.02
3/30/2001 0:00,7,41.1,,,,49,56.2,26.5,40.3,
3/31/2001 0:00,5,24.9,27.2,,14,86,66.7,49.6,,
4/1/2001 0:00,6,62.9,37.6,,24,,63.2,51.8,,
4/2/2001 0:00,4,59.1,,,,84,72,55.8,40.3,
4/3/2001 0:00,6,39.6,47.1,29,17,65,83.6,67,90.5,105.52
4/4/2001 0:00,5,32.6,,,,66,65,50.9,37.2,
4/5/2001 0:00,6,14.7,30.3,18,22,63,47,36.6,36,54.52
4/6/2001 0:00,7,,,,,50,46.7,33.8,,
4/7/2001 0:00,5,,34.8,,16,41,32.4,24.2,,
4/8/2001 0:00,3,,,,,,28.7,30.1,37.2,
4/9/2001 0:00,5,,30.9,21,20,37,20.1,11.4,21.1,51.94
4/10/2001 0:00,16,,,,,36,35,16.1,20.5,
4/11/2001 0:00,22,,35.3,29,12,46,39.1,13.4,39.7,49.71
4/12/2001 0:00,6,,,,,26,50.5,26.3,26,
4/13/2001 0:00,3,,16.4,,12,16,29.2,18.3,40.3,25.44
4/14/2001 0:00,4,,,,,28,21,20.5,,
4/15/2001 0:00,3,,16.4,,7,,23.1,15.3,,30.13
4/16/2001 0:00,4,,,,,,23.2,10.4,,
4/17/2001 0:00,6,23.8,35.8,17,23,48,34.9,25.7,33.5,48.79
4/18/2001 0:00,3,18.9,,,,37,44.6,48.6,42.2,
4/19/2001 0:00,5,43.5,44.1,20,15,35,48.5,39.8,31,54.56
4/20/2001 0:00,6,24.2,,,,37,45.4,29.4,,
4/21/2001 0:00,7,3.9,19.6,,15,33,23.6,,,90.63
4/22/2001 0:00,2,4.6,,,,,19,,45.3,
4/23/2001 0:00,4,33,26.3,21,14,47,40.1,,33.5,27.31
4/24/2001 0:00,8,46.2,,,,35,29.6,22.9,24.2,
4/25/2001 0:00,30,33.5,30.5,30,11,46,36,17.7,42.8,26.36
4/26/2001 0:00,13,23,,,,39,38.8,20.1,30.4,
4/27/2001 0:00,8,,31.2,,14,59,35.4,27.5,,52
4/28/2001 0:00,14,,,,,29,37.8,28.8,37.2,
4/29/2001 0:00,22,,19.7,,10,,34.1,21,,50.04
4/30/2001 0:00,31,,,,,35,38.9,34,29.1,
5/1/2001 0:00,29,,,,,,41.9,30.5,,57.12
5/2/2001 0:00,18,,,,,20,38.2,,19.2,
5/3/2001 0:00,23,,29,,11,,28,,,49.06
5/4/2001 0:00,36,,,,,37,41.3,,29.8,
5/5/2001 0:00,28,,29.6,,19,34,37.2,,,62.26
5/6/2001 0:00,11,,,,,,34.3,18.8,,
5/7/2001 0:00,13,12.6,20.4,25,17,39,31.4,13,29.1,38.11
5/8/2001 0:00,41,29.8,,,,27,39.1,21.8,32.9,
5/9/2001 0:00,41,11.3,17.6,13.6,14,25,34.6,12.9,27.3,36.7
5/10/2001 0:00,,,,,,21,31.8,13.4,22.3,
5/11/2001 0:00,24,23.3,8.4,,18,24,26.9,8.4,,37.01
5/12/2001 0:00,18,26.5,,,,23,23.2,12.4,22.3,
5/13/2001 0:00,8,24,19.4,,14,,23.3,14.3,,
5/14/2001 0:00,12,29.5,,,,45,27.6,18.7,34.1,
5/15/2001 0:00,35,28.7,32.7,16.6,15,65,36.4,22.8,44.6,71.34
5/16/2001 0:00,11,25.6,,,,44,36.5,21.6,35.3,
5/17/2001 0:00,21,23.1,19.7,16.3,11,42,40.2,15.1,39.1,59.81
5/18/2001 0:00,17,,,,,28,34.2,,,
5/19/2001 0:00,31,14.9,25.1,,6,17,25.1,,,34.08
5/20/2001 0:00,12,19.1,,,,,26.1,,29.8,
5/21/2001 0:00,16,24.3,20.2,12.3,8,22,30.7,,31.6,36.49
5/22/2001 0:00,20,,,,,34,22.8,,41.5,
5/23/2001 0:00,31,48,,16.3,14,42,32.1,,28.5,41.74
5/24/2001 0:00,,35.7,,,,38,36.1,,41.5,
5/25/2001 0:00,,23.3,,,10,20,35.6,,,40.98
5/26/2001 0:00,,24.9,,,,22,28.5,,32.9,
5/27/2001 0:00,42,38,,,13,,29,,,40.08
5/28/2001 0:00,38,9.6,,,,21,31.1,,20.5,
5/29/2001 0:00,37,28.1,8.9,12.4,7,32,28.7,,18.6,27.9
5/30/2001 0:00,,22,,,,25,26.9,16.5,16.7,
5/31/2001 0:00,,8.2,19,21.1,7,19,29.9,17.4,21.1,29.2
6/1/2001 0:00,44,10.8,20,,7,25,27.6,11.8,,32.82
6/2/2001 0:00,40,,,,,24,22.8,12.5,24.2,
6/3/2001 0:00,31,,8.3,,7,,23.8,13.7,,23.14
6/4/2001 0:00,23,4.1,,,,22,37.7,14.1,18,
6/5/2001 0:00,27,18.2,19.2,11.7,9,25,22.4,11.4,24.8,25.47
6/6/2001 0:00,45,27.8,,,,49,30.5,15.9,26,
6/7/2001 0:00,48,28.2,27.8,17.4,14,42,39.6,24.5,39.7,59.43
6/8/2001 0:00,33,15.5,,,,33,33.4,21.3,,
6/9/2001 0:00,23,24,28.2,,6,28,26.3,15.1,,23.86
6/10/2001 0:00,51,10.3,,,,,24.4,14.2,27.3,
6/11/2001 0:00,22,,22.4,17.9,7,25,22.7,12,21.1,16.52
6/12/2001 0:00,28,18.4,,,,24,30.1,13.4,21.7,
6/13/2001 0:00,30,,25.2,,9,39,30.8,16.8,,
6/14/2001 0:00,54,,,,,,31.8,17.3,31,
6/15/2001 0:00,60,28.3,42.7,,14,33,37,21.2,,45.31
6/16/2001 0:00,46,,,,,37,38.3,25,,
6/17/2001 0:00,31,,25.7,,10,,31.7,20.2,,40.4
6/18/2001 0:00,28,20,,,,25,27.2,12.9,20.5,
6/19/2001 0:00,36,18.3,16.8,12.5,7,23,27.9,13.5,22.3,21.67
6/20/2001 0:00,37,25.4,,,,39,33.7,11.7,21.7,
6/21/2001 0:00,41,20.5,21.2,20,11,28,36.7,24.9,29.1,24.29
6/22/2001 0:00,33,8.6,,,,22,29.4,15.6,,
6/23/2001 0:00,23,10.7,16.5,,7,14,20.5,9,19.2,
6/24/2001 0:00,28,15.9,,,,,20.6,12.5,,
6/25/2001 0:00,24,17.3,21.6,25.2,8,31,24.7,14.7,22.3,50.3
6/26/2001 0:00,35,23.8,,,,,28.1,18.8,,
6/27/2001 0:00,34,36,20.7,16.2,7,46,56.8,23.4,27.9,
6/28/2001 0:00,63,16.4,,,,33,61.2,27.3,26.7,
6/29/2001 0:00,57,,18.8,,10,42,47.8,25.7,,
6/30/2001 0:00,52,,,,,31,37.9,26.2,27.3,
7/1/2001 0:00,47,,21.5,,9,,28.1,17.3,,27.02
7/2/2001 0:00,28,10.1,,,,24,37.5,14.6,26.7,
7/3/2001 0:00,24,34.1,16.7,13.5,9,20,29.4,12.7,19.2,35.4
7/4/2001 0:00,38,20.6,,,,24,47.4,17.6,19.2,
7/5/2001 0:00,38,34.6,29.6,16.8,12,31,36.8,18.9,22.3,41.32
7/6/2001 0:00,53,,,,,33,50.1,27.2,,
7/7/2001 0:00,67,,36.9,,13,36,35.7,,34.1,43.06
7/8/2001 0:00,42,,,,,,22,,,
7/9/2001 0:00,28,,22.6,16.2,9,,25.2,,31,35.88
7/10/2001 0:00,40,13.1,,,,,28.2,,18,
7/11/2001 0:00,39,14.7,27.7,16.5,10,29,44.4,,27.9,40.47
7/12/2001 0:00,40,20.7,,,,38,29.6,,22.9,
7/13/2001 0:00,37,14.3,25,,9,41,39.5,,,6.39
7/14/2001 0:00,32,,,,,45,40.2,,,
7/15/2001 0:00,40,,37.5,,9,,40,,15.5,
7/16/2001 0:00,27,,,,,36,54.7,,48.4,
7/17/2001 0:00,16,,16.9,12.7,15,25,34.4,,37.2,25.2
7/18/2001 0:00,34,,,,,30,24.2,,20.5,
7/19/2001 0:00,24,25,31.3,12.6,10,43,38.3,,29.1,44.59
7/20/2001 0:00,29,19.4,,,,27,37.1,,26.7,
7/21/2001 0:00,32,23.2,22.1,,8,30,29.9,,21.9,39.36
7/22/2001 0:00,31,22,,,,,22.3,,21.9,
7/23/2001 0:00,26,38,59.4,20,7,30,30.6,,23.8,36.24
7/24/2001 0:00,15,55.4,,,,42,30.7,,18.3,
7/25/2001 0:00,13,,27.9,20.8,8,39,28.3,,23.8,25.21
7/26/2001 0:00,13,22.7,,,,38,34.7,,23.8,
7/27/2001 0:00,33,20.7,14.6,,7,33,29.6,,29.3,31.25
7/28/2001 0:00,19,,,,,20,30,,29.3,
7/29/2001 0:00,18,,19.9,,9,,26.8,,,31.05
7/30/2001 0:00,18,26.7,,,,34,32.3,,21.9,
7/31/2001 0:00,26,27.3,16.9,20.8,14,45,37.7,,20.1,58.87
8/1/2001 0:00,19,18.9,13.7,16.7,7,31,35,,,34.22
8/2/2001 0:00,15,33,,,,,44.6,,,
8/3/2001 0:00,25,39,33.2,,11,40,59.7,,,48.56
8/4/2001 0:00,22,,,,,36,38.3,,,
8/5/2001 0:00,11,,25,,9,,23.8,,21.9,25.56
8/6/2001 0:00,10,17.2,,,,23,28.7,,25.6,
8/7/2001 0:00,10,20.6,28.6,13,9,22,29.4,,18.3,8.99
8/8/2001 0:00,12,21.8,,,,29,32.2,,31.1,
8/9/2001 0:00,14,16.1,23.9,12.3,10,26,39.2,,21.9,49.34
8/10/2001 0:00,15,15.5,,,,23,32.5,8,27.4,
8/11/2001 0:00,12,,23.3,,7,17,24.7,8.5,14.6,12.67
8/12/2001 0:00,16,,,,,,21.7,8.1,14.6,
8/13/2001 0:00,16,33,14.2,17.2,13,34,33.4,10.3,14.6,
8/14/2001 0:00,21,,,,,35,38.3,13.1,,
8/15/2001 0:00,27,,42.6,,10,,30.6,12.5,23.8,
8/16/2001 0:00,27,45.3,,,,47,43.2,13.5,34.8,
8/17/2001 0:00,28,31.8,35.1,,16,48,51,21.2,58.5,89.12
8/18/2001 0:00,28,52.6,,,,48,54.3,12.9,58.5,
8/19/2001 0:00,38,44.2,49.7,,20,,45.2,11.8,54.9,51.44
8/20/2001 0:00,26,49,,,,57,50.4,8.9,65.8,
8/21/2001 0:00,16,29.4,25.6,29.1,22,50,51.7,,78.7,77.5
8/22/2001 0:00,16,30.2,,,,44,52.1,,60.4,
8/23/2001 0:00,26,33.5,20.4,12.5,7,25,45.9,16.5,20.1,52.29
8/24/2001 0:00,30,54.8,,,,37,47.2,12,29.3,
8/25/2001 0:00,42,,34.1,,13,45,47.6,,31.1,62.59
8/26/2001 0:00,38,,,,,,46.1,,29.3,
8/27/2001 0:00,26,22,22.8,18.2,10,36,46.2,,47.6,17.21
8/28/2001 0:00,12,19,,,,,33.9,,7.3,
8/29/2001 0:00,,32.9,14.6,12.3,8,10,26.1,,11,31.59
8/30/2001 0:00,,26.7,,,,23,34,,27.4,
8/31/2001 0:00,,39.1,24.6,,9,24,52.8,,34,59.14
9/1/2001 0:00,,32.3,19.9,,13,35,45.2,,29.3,34.72
9/2/2001 0:00,,17.4,,,,,19.6,,23.8,
9/3/2001 0:00,,27.4,23.9,21.2,7,37,32.5,,31.1,72.25
9/4/2001 0:00,9,21.9,,,,39,44.7,,36.6,
9/5/2001 0:00,10,17.2,28.8,17.1,15,26,33.2,24.5,47.6,
9/6/2001 0:00,9,20.7,,,,29,31.9,14.2,18.3,
9/7/2001 0:00,12,17.1,18.8,,,32,25.5,17.2,18.3,
9/8/2001 0:00,6,,,,,16,20.3,16.2,14.6,
9/9/2001 0:00,5,,18.5,,,,21.1,13.9,5.5,
9/10/2001 0:00,4,8.1,,,,,21.9,13.7,9.1,
9/11/2001 0:00,6,14.9,15.6,12.6,7,26,31.6,17.3,12.8,28.97
9/12/2001 0:00,9,13.6,,,,28,25.9,17.8,23.8,
9/13/2001 0:00,7,14.6,15,,10,28,28.7,19.7,16.5,47.36
9/14/2001 0:00,7,20.2,,,,38,43.9,21.7,25.6,
9/15/2001 0:00,8,15.9,34.7,,13,37,37.1,21.4,22,63.26
9/16/2001 0:00,10,23.3,,,,,20.9,10.8,27.4,
9/17/2001 0:00,8,22.3,24.2,,8,24,42.1,18.8,18.3,
9/18/2001 0:00,11,21.5,,,,24,38.6,17.7,14.6,
9/19/2001 0:00,8,39.9,19.3,,8,27,45.2,19.1,49.4,
9/20/2001 0:00,11,30,,,,,59.6,32.7,38.4,
9/21/2001 0:00,6,25.6,25.6,,,,80.6,44.6,40.3,
9/22/2001 0:00,13,,,,,,43.9,32.1,29.3,
9/23/2001 0:00,17,,21.8,,,,38.9,19.1,45.7,
9/24/2001 0:00,19,20.6,,,,38,37.8,10.9,31.1,
9/25/2001 0:00,14,22.6,19.8,,8,29,28.7,,60.4,
9/26/2001 0:00,22,62.7,,,,31,33.8,,49.4,
9/27/2001 0:00,17,30.4,29.8,,8,47,41.6,24.3,62.2,
9/28/2001 0:00,13,35.6,,,,51,48.7,48.7,47.6,
9/29/2001 0:00,16,47.9,38.8,,22,49,44.9,23.6,95.1,
9/30/2001 0:00,12,69.7,,,,,56.9,25.8,29.3,
10/1/2001 0:00,,18.6,21.5,,15,32,50.6,36.3,47.6,
10/2/2001 0:00,,27,,,,25,43.7,27.7,36.6,
10/3/2001 0:00,15,23,24.7,,14,29,54.7,27.4,49.4,61.97
10/4/2001 0:00,16,,,,,31,49,28.9,40.3,
10/5/2001 0:00,18,32.1,35.8,,16,57,49.2,19.7,53,53.57
10/6/2001 0:00,30,,,,,44,70.1,26.4,45.7,
10/7/2001 0:00,27,,29.2,,11,,52.2,41.4,58.5,57.27
10/8/2001 0:00,35,44.5,,,,70,69.5,40.6,71.3,
10/9/2001 0:00,17,47.9,31.4,,20,56,73.7,44.8,43.9,84.11
10/10/2001 0:00,16,32.6,,,,35,63.7,51.7,42.1,
10/11/2001 0:00,15,26.9,18.6,,7,,42.6,25.3,20.1,33.73
10/12/2001 0:00,17,39.8,,,,44,43.7,20.4,29.3,
10/13/2001 0:00,28,56.9,34.9,,,66,59.1,41.9,45.7,50.7
10/14/2001 0:00,29,55.6,,,,,50.2,38.8,75,
10/15/2001 0:00,41,69.1,41.6,21.5,8,75,69.1,43.1,60.4,79.41
10/16/2001 0:00,49,64.9,,,,85,122.3,50.1,47.6,
10/17/2001 0:00,26,34.1,39.5,43.3,20,41,87.4,70.7,53,106.91
10/18/2001 0:00,49,67,,,,60,84.2,42.5,56.7,
10/19/2001 0:00,77,,60.4,,16,50,75.1,37.9,49.4,76.09
10/20/2001 0:00,40,,,,,55,96.9,45.3,49.4,
10/21/2001 0:00,44,,36.8,,7,,101.2,63.3,23.8,86.93
10/22/2001 0:00,12,24.1,,,,40,31.7,17.2,51.2,
10/23/2001 0:00,27,25.5,33,,9,32,48.9,19,32.9,42.14
10/24/2001 0:00,34,40,,,,26,47.2,23.3,23.8,
10/25/2001 0:00,29,65,42.8,,11,69,103.9,49.8,32.9,80.96
10/26/2001 0:00,21,40.9,,,,64,89,91.8,31.1,
10/27/2001 0:00,27,55.5,41.2,,,56,68.1,,56.7,
10/28/2001 0:00,36,21.3,,,,,49.5,,86,
10/29/2001 0:00,9,15.2,22.4,,8,,29.9,20.4,31.8,31.6
10/30/2001 0:00,19,30.4,,,,44,32.9,15.8,34.8,
10/31/2001 0:00,26,,23.5,,15,28,57.7,25.7,45.7,48.96
11/1/2001 0:00,11,,13.9,,7,,18.8,,11,20.3
11/2/2001 0:00,13,27.4,,,,47,32.3,,18.3,
11/3/2001 0:00,18,35.9,36.8,,17,59,51.4,,32.9,54.78
11/4/2001 0:00,20,42,,,,,42.1,,38.4,
11/5/2001 0:00,13,24.1,17.5,,7,38,42.1,,31.1,54.91
11/6/2001 0:00,15,20.6,,,,37,46.1,,32.9,
11/7/2001 0:00,8,12.3,37.6,,8,27,31.3,,21.9,41.6
11/8/2001 0:00,4,18,,,,27,24.3,,11,
11/9/2001 0:00,2,19.5,19.1,,,27,24.4,,14.6,30.19
11/10/2001 0:00,8,50.7,,,,47,61.6,,25.6,
11/11/2001 0:00,21,38.6,27.5,,,,72.7,,23.8,33.45
11/12/2001 0:00,33,34.1,,,,62,65.2,,40.2,
11/13/2001 0:00,18,29,48.2,,33,58,49.7,,25.6,33.14
11/14/2001 0:00,30,34.4,,,,63,33.2,,27.4,
11/15/2001 0:00,24,26,30.1,,10,43,54.2,,36.6,37.32
11/16/2001 0:00,18,29.2,,,,41,36.8,,21.9,
11/17/2001 0:00,23,,32,,13,40,81.2,,58.5,78.56
11/18/2001 0:00,22,,,,,,60.4,,36.6,
11/19/2001 0:00,12,19.3,17.3,,7,33,50.5,,29.3,29.38
11/20/2001 0:00,12,29.1,,,,,31,,80.5,
11/21/2001 0:00,14,20.7,33.9,,31,,32.6,,42.1,35.44
11/22/2001 0:00,10,14.2,,,,,23.6,,23.8,
11/23/2001 0:00,7,13.9,12.1,,,,19.5,,14.6,
11/24/2001 0:00,10,19.1,,,,,17.2,,14.6,
11/25/2001 0:00,17,33.7,23.6,,,,21.3,,12.8,
11/26/2001 0:00,24,77.5,,,,,34.9,,29.3,
11/27/2001 0:00,28,76,36.4,,14,,104,,49.4,158.56
11/28/2001 0:00,17,28.2,,,,,153.1,,54.9,
11/29/2001 0:00,10,34.4,42.6,,13,,59.7,,56.7,95.25
11/30/2001 0:00,24,39.3,,,,,42.9,,40.2,
12/1/2001 0:00,40,,33.3,,8,,40.2,,20.1,66.04
12/2/2001 0:00,54,,,,,,32.3,,27.4,
12/3/2001 0:00,19,58.4,34.6,21.8,9,,38.9,,21.9,59.32
12/4/2001 0:00,,48.2,,,,,60.2,,16.5,
12/5/2001 0:00,11,43.9,66.3,21.8,13,,106,,58.5,136.25
12/6/2001 0:00,21,60.8,,,,,86.7,,45.7,
12/7/2001 0:00,33,63.2,57.6,,,,78.9,,65.8,134.27
12/8/2001 0:00,,117.7,,,,,164.1,,54.9,
12/9/2001 0:00,,157.2,95.6,,,,213.4,,95.1,166.64
12/10/2001 0:00,31,45.3,,,,,154.9,,47.6,
12/11/2001 0:00,9,47.6,51,27.1,24,,72.6,,84.1,65.21
12/12/2001 0:00,30,32.3,,,,,40.1,,73.2,
12/13/2001 0:00,21,73.8,94.5,35.1,43,,63.2,,67.7,106.7
12/14/2001 0:00,29,57.9,,,,,105.6,,42.1,
12/15/2001 0:00,42,,27.2,,19,,75.3,,14.6,
12/16/2001 0:00,21,,,,,,30.5,,16.5,
12/17/2001 0:00,12,38.3,21.4,22.8,54,,54.5,,36.6,100.8
12/18/2001 0:00,6,23.1,,,,,50.6,,36.6,
12/19/2001 0:00,7,17.4,24.6,17.8,17,,28.6,,31.1,62.06
12/20/2001 0:00,8,27.8,,,,,23.6,,31.1,
12/21/2001 0:00,17,22.8,21.6,,,,29.7,,60.4,37.19
12/22/2001 0:00,10,45.9,,,,,42.9,,67.7,
12/23/2001 0:00,16,23.4,25.7,,,,41.3,,34.8,83.84
12/24/2001 0:00,16,,,,,,48.2,,40.2,
12/25/2001 0:00,10,,57.3,,,,23,,20.1,36.18
12/26/2001 0:00,7,,,,,,32,,12.8,
12/27/2001 0:00,9,,35.2,26.6,47,,83.1,,29.3,157.36
12/28/2001 0:00,9,,,,,,89,,40.2,
12/29/2001 0:00,9,,41.5,,17,,22.3,,49.4,46.55
12/30/2001 0:00,12,,,,,,25.3,,27.4,
12/31/2001 0:00,13,,49.1,,,,24,,11,43.38
